

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3326  0778  1303               	bcf	3,6	;RP1=0, select bank0
  3327  0779  0821               	movf	??_ISR+1,w
  3328  077A  1683               	bsf	3,5	;RP0=1, select bank1
  3329  077B  1303               	bcf	3,6	;RP1=0, select bank1
  3330  077C  00B4               	movwf	(_a+1)^(0+128)
  3331                           
  3332                           ;lab8.c: 47:         b = ADRESH;
  3333  077D  1283               	bcf	3,5	;RP0=0, select bank0
  3334  077E  1303               	bcf	3,6	;RP1=0, select bank0
  3335  077F  081E               	movf	30,w	;volatile
  3336  0780  00A0               	movwf	??_ISR
  3337  0781  01A1               	clrf	??_ISR+1
  3338  0782  0820               	movf	??_ISR,w
  3339  0783  1683               	bsf	3,5	;RP0=1, select bank1
  3340  0784  1303               	bcf	3,6	;RP1=0, select bank1
  3341  0785  00B1               	movwf	_b^(0+128)
  3342  0786  1283               	bcf	3,5	;RP0=0, select bank0
  3343  0787  1303               	bcf	3,6	;RP1=0, select bank0
  3344  0788  0821               	movf	??_ISR+1,w
  3345  0789  1683               	bsf	3,5	;RP0=1, select bank1
  3346  078A  1303               	bcf	3,6	;RP1=0, select bank1
  3347  078B  00B2               	movwf	(_b+1)^(0+128)
  3348                           
  3349                           ;lab8.c: 48:         c = ADRESH;
  3350  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3351  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3352  078E  081E               	movf	30,w	;volatile
  3353  078F  00A0               	movwf	??_ISR
  3354  0790  01A1               	clrf	??_ISR+1
  3355  0791  0820               	movf	??_ISR,w
  3356  0792  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0793  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0794  00AF               	movwf	_c^(0+128)
  3359  0795  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0796  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0797  0821               	movf	??_ISR+1,w
  3362  0798  1683               	bsf	3,5	;RP0=1, select bank1
  3363  0799  1303               	bcf	3,6	;RP1=0, select bank1
  3364  079A  00B0               	movwf	(_c+1)^(0+128)
  3365  079B                     i1l1643:
  3366                           
  3367                           ;lab8.c: 49:         d = ADRESH;
  3368  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3369  079C  1303               	bcf	3,6	;RP1=0, select bank0
  3370  079D  081E               	movf	30,w	;volatile
  3371  079E  00A0               	movwf	??_ISR
  3372  079F  01A1               	clrf	??_ISR+1
  3373  07A0  01A2               	clrf	??_ISR+2
  3374  07A1  01A3               	clrf	??_ISR+3
  3375  07A2  0823               	movf	??_ISR+3,w
  3376  07A3  00F3               	movwf	___xxtofl@val+3
  3377  07A4  0822               	movf	??_ISR+2,w
  3378  07A5  00F2               	movwf	___xxtofl@val+2
  3379  07A6  0821               	movf	??_ISR+1,w
  3380  07A7  00F1               	movwf	___xxtofl@val+1
  3381  07A8  0820               	movf	??_ISR,w
  3382  07A9  00F0               	movwf	___xxtofl@val
  3383  07AA  3000               	movlw	0
  3384  07AB  120A  118A  26B1  120A  118A  	fcall	___xxtofl
  3385  07B0  0873               	movf	?___xxtofl+3,w
  3386  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  3387  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  3388  07B3  00AE               	movwf	(_d+3)^(0+128)
  3389  07B4  0872               	movf	?___xxtofl+2,w
  3390  07B5  00AD               	movwf	(_d+2)^(0+128)
  3391  07B6  0871               	movf	?___xxtofl+1,w
  3392  07B7  00AC               	movwf	(_d+1)^(0+128)
  3393  07B8  0870               	movf	?___xxtofl,w
  3394  07B9  00AB               	movwf	_d^(0+128)
  3395  07BA                     i1l78:
  3396  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3397  07BB  0825               	movf	??_ISR+5,w
  3398  07BC  008A               	movwf	10
  3399  07BD  0E24               	swapf	??_ISR+4,w
  3400  07BE  0083               	movwf	3
  3401  07BF  0EFE               	swapf	btemp,f
  3402  07C0  0E7E               	swapf	btemp,w
  3403  07C1  0009               	retfie
  3404  07C2                     __end_of_ISR:
  3405                           
  3406                           	psect	intentry
  3407  0004                     __pintentry:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3410                           
  3411  0004                     interrupt_function:
  3412  007E                     saved_w	set	btemp
  3413  0004  00FE               	movwf	btemp
  3414  0005  0E03               	swapf	3,w
  3415  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3416  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3417  0008  00A4               	movwf	??_ISR+4
  3418  0009  080A               	movf	10,w
  3419  000A  00A5               	movwf	??_ISR+5
  3420  000B  120A  118A  2F6B   	ljmp	_ISR
  3421                           
  3422                           	psect	text8
  3423  06B1                     __ptext8:	
  3424 ;; *************** function ___xxtofl *****************
  3425 ;; Defined at:
  3426 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;  sign            1    wreg     unsigned char 
  3429 ;;  val             4    0[COMMON] long 
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;  sign            1    8[COMMON] unsigned char 
  3432 ;;  arg             4   10[COMMON] unsigned long 
  3433 ;;  exp             1    9[COMMON] unsigned char 
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  4    0[COMMON] unsigned char 
  3436 ;; Registers used:
  3437 ;;		wreg, status,2, status,0
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3443 ;;      Params:         4       0       0       0       0
  3444 ;;      Locals:         6       0       0       0       0
  3445 ;;      Temps:          4       0       0       0       0
  3446 ;;      Totals:        14       0       0       0       0
  3447 ;;Total ram usage:       14 bytes
  3448 ;; Hardware stack levels used:    1
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_ISR
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456                           
  3457                           ;psect for function ___xxtofl
  3458  06B1                     ___xxtofl:
  3459                           
  3460                           ;incstack = 0
  3461                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3462                           ;___xxtofl@sign stored from wreg
  3463  06B1  00F8               	movwf	___xxtofl@sign
  3464  06B2                     i1l1593:
  3465  06B2  0878               	movf	___xxtofl@sign,w
  3466  06B3  1903               	btfsc	3,2
  3467  06B4  2EB6               	goto	u196_21
  3468  06B5  2EB7               	goto	u196_20
  3469  06B6                     u196_21:
  3470  06B6  2ECB               	goto	i1l1599
  3471  06B7                     u196_20:
  3472  06B7                     i1l1595:
  3473  06B7  1FF3               	btfss	___xxtofl@val+3,7
  3474  06B8  2EBA               	goto	u197_21
  3475  06B9  2EBB               	goto	u197_20
  3476  06BA                     u197_21:
  3477  06BA  2ECB               	goto	i1l1599
  3478  06BB                     u197_20:
  3479  06BB                     i1l1597:
  3480  06BB  0970               	comf	___xxtofl@val,w
  3481  06BC  00FA               	movwf	___xxtofl@arg
  3482  06BD  0971               	comf	___xxtofl@val+1,w
  3483  06BE  00FB               	movwf	___xxtofl@arg+1
  3484  06BF  0972               	comf	___xxtofl@val+2,w
  3485  06C0  00FC               	movwf	___xxtofl@arg+2
  3486  06C1  0973               	comf	___xxtofl@val+3,w
  3487  06C2  00FD               	movwf	___xxtofl@arg+3
  3488  06C3  0AFA               	incf	___xxtofl@arg,f
  3489  06C4  1903               	skipnz
  3490  06C5  0AFB               	incf	___xxtofl@arg+1,f
  3491  06C6  1903               	skipnz
  3492  06C7  0AFC               	incf	___xxtofl@arg+2,f
  3493  06C8  1903               	skipnz
  3494  06C9  0AFD               	incf	___xxtofl@arg+3,f
  3495  06CA  2ED3               	goto	i1l618
  3496  06CB                     i1l1599:
  3497  06CB  0873               	movf	___xxtofl@val+3,w
  3498  06CC  00FD               	movwf	___xxtofl@arg+3
  3499  06CD  0872               	movf	___xxtofl@val+2,w
  3500  06CE  00FC               	movwf	___xxtofl@arg+2
  3501  06CF  0871               	movf	___xxtofl@val+1,w
  3502  06D0  00FB               	movwf	___xxtofl@arg+1
  3503  06D1  0870               	movf	___xxtofl@val,w
  3504  06D2  00FA               	movwf	___xxtofl@arg
  3505  06D3                     i1l618:
  3506  06D3  0873               	movf	___xxtofl@val+3,w
  3507  06D4  0472               	iorwf	___xxtofl@val+2,w
  3508  06D5  0471               	iorwf	___xxtofl@val+1,w
  3509  06D6  0470               	iorwf	___xxtofl@val,w
  3510  06D7  1D03               	skipz
  3511  06D8  2EDA               	goto	u198_21
  3512  06D9  2EDB               	goto	u198_20
  3513  06DA                     u198_21:
  3514  06DA  2EE4               	goto	i1l1605
  3515  06DB                     u198_20:
  3516  06DB                     i1l1601:
  3517  06DB  3000               	movlw	0
  3518  06DC  00F3               	movwf	?___xxtofl+3
  3519  06DD  3000               	movlw	0
  3520  06DE  00F2               	movwf	?___xxtofl+2
  3521  06DF  3000               	movlw	0
  3522  06E0  00F1               	movwf	?___xxtofl+1
  3523  06E1  3000               	movlw	0
  3524  06E2  00F0               	movwf	?___xxtofl
  3525  06E3  2F6A               	goto	i1l620
  3526  06E4                     i1l1605:
  3527  06E4  3096               	movlw	150
  3528  06E5  00F4               	movwf	??___xxtofl
  3529  06E6  0874               	movf	??___xxtofl,w
  3530  06E7  00F9               	movwf	___xxtofl@exp
  3531  06E8  2EF6               	goto	i1l1609
  3532  06E9                     i1l1607:
  3533  06E9  3001               	movlw	1
  3534  06EA  00F4               	movwf	??___xxtofl
  3535  06EB  0874               	movf	??___xxtofl,w
  3536  06EC  07F9               	addwf	___xxtofl@exp,f
  3537  06ED  3001               	movlw	1
  3538  06EE                     u199_25:
  3539  06EE  1003               	clrc
  3540  06EF  0CFD               	rrf	___xxtofl@arg+3,f
  3541  06F0  0CFC               	rrf	___xxtofl@arg+2,f
  3542  06F1  0CFB               	rrf	___xxtofl@arg+1,f
  3543  06F2  0CFA               	rrf	___xxtofl@arg,f
  3544  06F3  3EFF               	addlw	-1
  3545  06F4  1D03               	skipz
  3546  06F5  2EEE               	goto	u199_25
  3547  06F6                     i1l1609:
  3548  06F6  30FE               	movlw	254
  3549  06F7  057D               	andwf	___xxtofl@arg+3,w
  3550  06F8  1D03               	btfss	3,2
  3551  06F9  2EFB               	goto	u200_21
  3552  06FA  2EFC               	goto	u200_20
  3553  06FB                     u200_21:
  3554  06FB  2EE9               	goto	i1l1607
  3555  06FC                     u200_20:
  3556  06FC  2F18               	goto	i1l624
  3557  06FD                     i1l1611:
  3558  06FD  3001               	movlw	1
  3559  06FE  00F4               	movwf	??___xxtofl
  3560  06FF  0874               	movf	??___xxtofl,w
  3561  0700  07F9               	addwf	___xxtofl@exp,f
  3562  0701                     i1l1613:
  3563  0701  3001               	movlw	1
  3564  0702  07FA               	addwf	___xxtofl@arg,f
  3565  0703  3000               	movlw	0
  3566  0704  1803               	skipnc
  3567  0705  3001               	movlw	1
  3568  0706  07FB               	addwf	___xxtofl@arg+1,f
  3569  0707  3000               	movlw	0
  3570  0708  1803               	skipnc
  3571  0709  3001               	movlw	1
  3572  070A  07FC               	addwf	___xxtofl@arg+2,f
  3573  070B  3000               	movlw	0
  3574  070C  1803               	skipnc
  3575  070D  3001               	movlw	1
  3576  070E  07FD               	addwf	___xxtofl@arg+3,f
  3577  070F                     i1l1615:
  3578  070F  3001               	movlw	1
  3579  0710                     u201_25:
  3580  0710  1003               	clrc
  3581  0711  0CFD               	rrf	___xxtofl@arg+3,f
  3582  0712  0CFC               	rrf	___xxtofl@arg+2,f
  3583  0713  0CFB               	rrf	___xxtofl@arg+1,f
  3584  0714  0CFA               	rrf	___xxtofl@arg,f
  3585  0715  3EFF               	addlw	-1
  3586  0716  1D03               	skipz
  3587  0717  2F10               	goto	u201_25
  3588  0718                     i1l624:
  3589  0718  30FF               	movlw	255
  3590  0719  057D               	andwf	___xxtofl@arg+3,w
  3591  071A  1D03               	btfss	3,2
  3592  071B  2F1D               	goto	u202_21
  3593  071C  2F1E               	goto	u202_20
  3594  071D                     u202_21:
  3595  071D  2EFD               	goto	i1l1611
  3596  071E                     u202_20:
  3597  071E  2F2A               	goto	i1l1619
  3598  071F                     i1l1617:
  3599  071F  3001               	movlw	1
  3600  0720  02F9               	subwf	___xxtofl@exp,f
  3601  0721  3001               	movlw	1
  3602  0722  00F4               	movwf	??___xxtofl
  3603  0723                     u203_25:
  3604  0723  1003               	clrc
  3605  0724  0DFA               	rlf	___xxtofl@arg,f
  3606  0725  0DFB               	rlf	___xxtofl@arg+1,f
  3607  0726  0DFC               	rlf	___xxtofl@arg+2,f
  3608  0727  0DFD               	rlf	___xxtofl@arg+3,f
  3609  0728  0BF4               	decfsz	??___xxtofl,f
  3610  0729  2F23               	goto	u203_25
  3611  072A                     i1l1619:
  3612  072A  1BFC               	btfsc	___xxtofl@arg+2,7
  3613  072B  2F2D               	goto	u204_21
  3614  072C  2F2E               	goto	u204_20
  3615  072D                     u204_21:
  3616  072D  2F34               	goto	i1l631
  3617  072E                     u204_20:
  3618  072E                     i1l1621:
  3619  072E  3002               	movlw	2
  3620  072F  0279               	subwf	___xxtofl@exp,w
  3621  0730  1803               	skipnc
  3622  0731  2F33               	goto	u205_21
  3623  0732  2F34               	goto	u205_20
  3624  0733                     u205_21:
  3625  0733  2F1F               	goto	i1l1617
  3626  0734                     u205_20:
  3627  0734                     i1l631:
  3628  0734  1879               	btfsc	___xxtofl@exp,0
  3629  0735  2F37               	goto	u206_21
  3630  0736  2F38               	goto	u206_20
  3631  0737                     u206_21:
  3632  0737  2F40               	goto	i1l632
  3633  0738                     u206_20:
  3634  0738                     i1l1623:
  3635  0738  30FF               	movlw	255
  3636  0739  05FA               	andwf	___xxtofl@arg,f
  3637  073A  30FF               	movlw	255
  3638  073B  05FB               	andwf	___xxtofl@arg+1,f
  3639  073C  307F               	movlw	127
  3640  073D  05FC               	andwf	___xxtofl@arg+2,f
  3641  073E  30FF               	movlw	255
  3642  073F  05FD               	andwf	___xxtofl@arg+3,f
  3643  0740                     i1l632:
  3644  0740  1003               	clrc
  3645  0741  0CF9               	rrf	___xxtofl@exp,f
  3646  0742                     i1l1625:
  3647  0742  0879               	movf	___xxtofl@exp,w
  3648  0743  00F4               	movwf	??___xxtofl
  3649  0744  01F5               	clrf	??___xxtofl+1
  3650  0745  01F6               	clrf	??___xxtofl+2
  3651  0746  01F7               	clrf	??___xxtofl+3
  3652  0747  3018               	movlw	24
  3653  0748                     u207_25:
  3654  0748  1003               	clrc
  3655  0749  0DF4               	rlf	??___xxtofl,f
  3656  074A  0DF5               	rlf	??___xxtofl+1,f
  3657  074B  0DF6               	rlf	??___xxtofl+2,f
  3658  074C  0DF7               	rlf	??___xxtofl+3,f
  3659  074D                     u207_20:
  3660  074D  3EFF               	addlw	-1
  3661  074E  1D03               	skipz
  3662  074F  2F48               	goto	u207_25
  3663  0750  0874               	movf	??___xxtofl,w
  3664  0751  04FA               	iorwf	___xxtofl@arg,f
  3665  0752  0875               	movf	??___xxtofl+1,w
  3666  0753  04FB               	iorwf	___xxtofl@arg+1,f
  3667  0754  0876               	movf	??___xxtofl+2,w
  3668  0755  04FC               	iorwf	___xxtofl@arg+2,f
  3669  0756  0877               	movf	??___xxtofl+3,w
  3670  0757  04FD               	iorwf	___xxtofl@arg+3,f
  3671  0758                     i1l1627:
  3672  0758  0878               	movf	___xxtofl@sign,w
  3673  0759  1903               	btfsc	3,2
  3674  075A  2F5C               	goto	u208_21
  3675  075B  2F5D               	goto	u208_20
  3676  075C                     u208_21:
  3677  075C  2F62               	goto	i1l1633
  3678  075D                     u208_20:
  3679  075D                     i1l1629:
  3680  075D  1FF3               	btfss	___xxtofl@val+3,7
  3681  075E  2F60               	goto	u209_21
  3682  075F  2F61               	goto	u209_20
  3683  0760                     u209_21:
  3684  0760  2F62               	goto	i1l1633
  3685  0761                     u209_20:
  3686  0761                     i1l1631:
  3687  0761  17FD               	bsf	___xxtofl@arg+3,7
  3688  0762                     i1l1633:
  3689  0762  087D               	movf	___xxtofl@arg+3,w
  3690  0763  00F3               	movwf	?___xxtofl+3
  3691  0764  087C               	movf	___xxtofl@arg+2,w
  3692  0765  00F2               	movwf	?___xxtofl+2
  3693  0766  087B               	movf	___xxtofl@arg+1,w
  3694  0767  00F1               	movwf	?___xxtofl+1
  3695  0768  087A               	movf	___xxtofl@arg,w
  3696  0769  00F0               	movwf	?___xxtofl
  3697  076A                     i1l620:
  3698  076A  0008               	return
  3699  076B                     __end_of___xxtofl:
  3700  007E                     btemp	set	126	;btemp
  3701  007E                     wtemp0	set	126
  3702                           
  3703                           	psect	config
  3704                           
  3705                           ;Config register CONFIG1 @ 0x2007
  3706                           ;	Oscillator Selection bits
  3707                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3708                           ;	Watchdog Timer Enable bit
  3709                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3710                           ;	Power-up Timer Enable bit
  3711                           ;	PWRTE = OFF, PWRT disabled
  3712                           ;	RE3/MCLR pin function select bit
  3713                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3714                           ;	Code Protection bit
  3715                           ;	CP = OFF, Program memory code protection is disabled
  3716                           ;	Data Code Protection bit
  3717                           ;	CPD = OFF, Data memory code protection is disabled
  3718                           ;	Brown Out Reset Selection bits
  3719                           ;	BOREN = OFF, BOR disabled
  3720                           ;	Internal External Switchover bit
  3721                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3722                           ;	Fail-Safe Clock Monitor Enabled bit
  3723                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3724                           ;	Low Voltage Programming Enable bit
  3725                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3726                           ;	In-Circuit Debugger Mode bit
  3727                           ;	DEBUG = 0x1, unprogrammed default
  3728  2007                     	org	8199
  3729  2007  20D4               	dw	8404
  3730                           
  3731                           ;Config register CONFIG2 @ 0x2008
  3732                           ;	Brown-out Reset Selection bit
  3733                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3734                           ;	Flash Program Memory Self Write Enable bits
  3735                           ;	WRT = OFF, Write protection off
  3736  2008                     	org	8200
  3737  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      74
    BANK1            80     11      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___xxtofl

Critical Paths under _main in BANK0

    _conversion->___fltol
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_conversion
    _conversion->___fltol

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5026
                                             71 BANK0      1     1      0
                             _config
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           4     2      2    5026
                                              7 BANK1      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                             67 BANK0      4     0      4
                                              0 BANK1      7     7      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             15 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              6 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             41 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0     398
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _conversion
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
     ___flmul
       __Umul8_16
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___flmul (ARG)
         __Umul8_16

 _ISR (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      B      15       7       26.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6D      12        0.0%
ABS                  0      0      6D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 03:02:54 2021

           ___fldiv@aexp 0062             ___fldiv@bexp 0061                        _a 00B3  
                      _b 00B1                        _c 00AF                        _d 00AB  
           ___fldiv@sign 005A                       l91 0F06                       l92 0F11  
                     l89 0F02                       l99 06B0      __Umul8_16@word_mpld 002C  
                    l371 0FFF                      l381 0FFF                      l550 04DC  
                    l534 03EA                      l536 056A                      l378 0FE8  
                    l556 054E                      l580 02F9                      l558 055E  
                    l574 038D                      l593 07D8                      l586 0381  
                    l595 07EA                      _PR2 0092                      _ISR 076B  
           ___flmul@aexp 0041             ___flmul@bexp 0042             ___flmul@sign 003C  
           ___flmul@temp 0047             ___flmul@prod 0043                     ?_ISR 0070  
           ___fltol@exp1 00A6                     l1301 046A                     l1311 0495  
                   l1303 047C                     l1231 039B                     l1321 04AD  
                   l1313 049D                     l1305 047D                     l1241 03B2  
                   l1233 039F                     l1401 007D                     l1331 04C5  
                   l1323 04B6                     l1315 049F                     l1307 048B  
                   l1251 03C8                     l1243 03B3                     l1235 03A0  
                   l1227 038E                     l1403 007F                     l1341 04F4  
                   l1333 04D9                     l1317 04A8                     l1325 04BC  
                   l1309 048F                     l1261 03DF                     l1253 03CC  
                   l1237 03A5                     l1245 03B5                     l1229 0395  
                   l1181 07CE                     l1501 0379                     l1421 00F0  
                   l1413 009A                     l1405 0087                     l1511 0EC8  
                   l1351 0532                     l1343 04F8                     l1327 04C0  
                   l1319 04AC                     l1271 0402                     l1263 03E0  
                   l1255 03CD                     l1247 03BD                     l1239 03AA  
                   l1183 07D2                     l1503 037A                     l1431 016D  
                   l1423 011C                     l1415 00AA                     l1407 008C  
                   l1521 0EDD                     l1513 0EC9                     l1361 0558  
                   l1353 0541                     l1345 0511                     l1337 04E1  
                   l1329 04C1                     l1281 0419                     l1257 03D2  
                   l1265 03E2                     l1249 03C2                     l1185 07E1  
                   l1177 07C5                     l1505 0385                     l1441 01ED  
                   l1433 018A                     l1425 0138                     l1417 00B7  
                   l1409 0091                     l1531 0EE4                     l1523 0EDE  
                   l1515 0ED8                     l1363 055A                     l1355 0545  
                   l1339 04E6                     l1347 0517                     l1291 0445  
                   l1283 042B                     l1267 03F2                     l1275 040B  
                   l1259 03D7                     l1187 07E6                     l1179 07C7  
                   l1451 02A5                     l1443 021A                     l1435 019A  
                   l1427 0154                     l1419 00D4                     l1371 0034  
                   l1541 0EEC                     l1533 0EE5                     l1525 0EDF  
                   l1517 0EDB                     l1509 0EC4                     l1357 054D  
                   l1349 0524                     l1293 044A                     l1285 0433  
                   l1277 0410                     l1269 03FE                     l1461 02CA  
                   l1453 02AE                     l1445 022A                     l1437 01B7  
                   l1429 015D                     l1381 0049                     l1373 003A  
                   l1701 057C                     l1551 0EFC                     l1543 0EF0  
                   l1535 0EE6                     l1527 0EE0                     l1519 0EDC  
                   l1359 0554                     l1295 045C                     l1287 043B  
                   l1471 02E2                     l1463 02D3                     l1455 02BC  
                   l1447 0257                     l1439 01D0                     l1391 0066  
                   l1383 0051                     l1375 003E                     l1711 0631  
                   l1703 0580                     l1553 0EFE                     l1545 0EF4  
                   l1537 0EE9                     l1529 0EE1                     l1297 0460  
                   l1289 0443                     l1481 0311                     l1473 02F6  
                   l1457 02C5                     l1465 02D9                     l1449 027D  
                   l1393 006A                     l1385 0053                     l1377 003F  
                   l1369 002D                     l1721 0652                     l1713 063A  
                   l1705 0589                     l1555 0EFF                     l1547 0EF8  
                   l1539 0EEA                     l1299 0461                     l1491 034C  
                   l1483 0315                     l1467 02DD                     l1459 02C9  
                   l1395 006B                     l1387 005B                     l1379 0044  
                   l1731 06AF                     l1723 0679                     l1715 0644  
                   l1707 062B                     l1557 0F01                     l1549 0EFA  
                   l1493 035B                     l1485 032E                     l1477 02FE  
                   l1469 02DE                     l1397 0070                     l1389 0060  
                   l1725 067A                     l1717 0645                     l1709 062C  
                   l1741 0F33                     l1733 0F12                     l1495 0365  
